status	name	id	url	synonym	translator_category	has_contributor	description	category					
released	STAR GEO Search Application 	infores:startgeo	http://stargeo.org/	STARGEO	KP			Information Resource					
released	STITCH	infores:stitch	http://stitch.embl.de/	STITCH	KP		database of known and predicted interactions between chemicals and proteins. The interactions include direct (physical) and indirect (functional) associations	Information Resource					
released	Strider	infores:strider	https://github.com/ranking-agent/strider		ARA	['Ranking Agent']	Translator Autonomous Relay Agent	Information Resource					
released	Search Tool for the Retrieval of Interacting Genes/Proteins	infores:string	https://string-db.org	STRING	KP			Information Resource					
released	Symptom Ontology	infores:symp	http://www.obofoundry.org/ontology/symp.html		KP			Information Resource					
released	The Cancer Genome Atlas	infores:tcga	https://www.cancer.gov/about-nci/organization/ccg/research/structural-genomics/tcga	TCGA	KP			Information Resource					
released	Target Central Resource Database	infores:tcrd	http://juniper.health.unm.edu/tcrd/	TCRD	KP			Information Resource					
released	Target Illumination GWAS Analytics	infores:tiga	https://datascience.unm.edu/tiga/	TIGA	KP		"Aggregating and assessing experimental evidence for interpretable, explainable, accountable gene-trait associations."	Information Resource					
released	Text Mining COOCCURRENCE API	infores:text-mining-provider-cooccurrence			KP	"['Text Mining Provider', 'Service Provider']"	"API serving a knowledge graph comprised of pairs of concepts that have been found to co-occur in the scientific literature. Here, cooccurrence of a pair of biomedical concepts within a single document or sentence serves as a proxy for a potential relationship between the two concepts."	Information Resource					
released	Text Mining Targeted Association API	infores:text-mining-provider-targeted	https://github.com/UCDenver-ccp/text-mining-provider-trapi		KP	"['Text Mining Provider', 'Service Provider']"	"API serving explicitly targeted Biolink Associations extracted from sentences in the scientific literature. Here, targeted refers to the fact that this service is based on text-mining models targeted to extract specific associations between concepts, as opposed to concepts cooccurring with each other."	Information Resource					
released	Tissue Expression Database	infores:tissues-expression-db	http://tissues.jensenlab.org/	TED	KP			Information Resource					
released	NHLBI Trans-Omics for Precision Medicine	infores:topmed	https://www.nhlbi.nih.gov/science/trans-omics-precision-medicine-topmed-program	TOPMed	KP			Information Resource					
released	Therapeutic Target Database (TTD)	infores:ttd	http://bidd.nus.edu.sg/group/cjttd/ 	TTD	KP			Information Resource					
released	Uber Anatomy Ontology	infores:uberon	http://www.obofoundry.org/ontology/uberon.html	Uberon	KP			Information Resource					
released	Unified Medical Language System	infores:umls	https://www.nlm.nih.gov/research/umls/index.html	UMLS	KP			Information Resource					
released	UMLS Metathesaurus (MTH) (from UMLS)	infores:umls-metathesaurus	https://www.nlm.nih.gov/research/umls/sourcereleasedocs/current/MTH/index.html		KP			Information Resource					
	UNC Carolina Data Warehouse for Health Patient EHR Data	infores:unc-cdwh-ehr-data	https://tracs.unc.edu/index.php/services/informatics-and-data-science/cdw-h		KP								
released	UniChem	infores:unichem	https://www.ebi.ac.uk/unichem/info/faq	unichem	KP			Information Resource					
released	UniProt Knowledgebase	infores:uniprot	https://www.uniprot.org/	UniProt	KP			Information Resource					
released	UniRef 	infores:uniref	https://www.uniprot.org/help/uniref	UniRef	KP			Information Resource					
released	Unsecret Agent OpenAPI for NCATS Biomedical Translator Reasoners	infores:unsecret-agent	https://github.com/NCATSTranslator/Translator-All/wiki/UnSecret-Agent		ARA	['Unsecret Agent']	OpenAPI for NCATS Biomedical Translator Reasoners	Information Resource					
released	United States Census Bureau American Community Survey Data	infores:us-census-acs-data	https://www.census.gov/programs-surveys/acs/data.html		KP								
released	United States Census Bureau TIGER/line Roadway Data	infores:us-census-tiger-roadway-exposures-data	http://www.census.gov/geo/maps-data/data/tiger-line.html		KP								
released	United States Department of Transportation Roadway Exposures Data	infores:us-dot-roadway-exposures-data	https://www.fhwa.dot.gov/publications/research/safety/17106/004.cfm		KP			Information Resource					
released	United States Environmental Protection Agency Airborne Pollutant Exposures Data	infores:us-epa-airborne-pollutant-exposures-data			KP			Information Resource					
released	Unified phenotype ontology	infores:upheno	https://obofoundry.org/ontology/upheno.html	uPheno			The uPheno ontology integrates multiple phenotype ontologies into a unified cross-species phenotype ontology.	Information Resource					
released	Veterans Association National Drug File (VANDF) (from UMLS)	infores:vandf-umls	https://www.nlm.nih.gov/research/umls/rxnorm/sourcereleasedocs/vandf.html		KP			Information Resource					
released	Wikidata	infores:wikidata	https://wikidata.org		KP			Information Resource					
released	Wikidata Garbanzo	infores:wikidata-garbanzo	https://query.wikidata.org		KP			Information Resource					
released	WikiPathways	infores:wikipathways	https://www.wikipathways.org		KP			Information Resource					
released	Xenopus Phenotype Ontology	infores:xpo	https://obofoundry.org/ontology/xpo.html	XPO			"XPO represents anatomical, cellular, and gene function phenotypes occurring throughout the development of the African frogs Xenopus laevis and tropicalis."	Information Resource					
released	Translator Workflow Runner	infores:workflow-runner	https://github.com/NCATSTranslator/workflow-runner		ARA	['Standards Reference Implementation Team']	Translator general purpose workflow runner						
released	WormBase	infores:wormbase	http://www.wormbase.org/		KP			Information Resource					
released	Zebrafish anatomy and development ontology	infores:zfa	https://obofoundry.org/ontology/zfa.html	ZFA			A structured controlled vocabulary of the anatomy and development of the Zebrafish	Information Resource					
released	Zebrafish Information Network	infores:zfin	https://zfin.org/	ZFIN	KP			Information Resource					
released	DDinter	infores:ddinter	ddinter.scbdd.com		KP		"DDInter is anopen-access database specific to drug-drug interactions with annotations including mechanism description, risk levels, management strategies, alternative medications, etc. to improve clinical decision-making and patient safety."	Information Resource					
released	Ki database	infores:ki-database	https://pdsp.unc.edu/databases/kidb.php	KiDB	KP		"The Ki database serves as a data warehouse for published and internally-derived Ki, or affinity, values for a large number of drugs and drug candidates at UNC's Psychoactive Drug Screening Program"	Information Resource					
released	Community Structure-Activity Resource	infores:community-sar	http://www.csardock.org/	CSAR	KP		CSAR disseminated experimental datasets of crystal structures and binding affinities for diverse protein-ligand complexes	Information Resource					
released	Drug Design Data Resource	infores:drug-design	https://drugdesigndata.org/	D3R	KP		The Drug Design Data Resource (D3R) aims to advance the technology of computer-aided drug discovery through the interchange of high quality protein-ligand datasets	Information Resource					
released	Adverse Event Open Learning through Universal Standardization (AEOLUS)	infores:aeolus	http://doi.org/10.1038/sdata.2016.26		KP	{'Service Provider'}	"A curated and standardized version of FAERS removing duplicate case records, applying standardized vocabularies with drug names mapped to RxNorm concepts and outcomes mapped to SNOMED-CT concepts, and pre-computed summary statistics about drug-outcome relationships for general consumption."	Information Resource					
released	Richards Effector Gene List infores:regl      https://www.mcgill.ca/genepi/										  KP		  An effector index to predict target genes at GWAS loci       Information ResourceB
